code,code,date,open,high,low,close,volume,turn,peTTM,psTTM,pcfNcfTTM,pbMRQ,ret_1,mom_5,mom_20,reversal_5,ma_diff_5_20,price_vs_ma20,volatility_20,volume_ratio,turn_5,pe_inv,pb_inv,ps_inv,pcf_inv,val_score,future_return,label
sh.600036,sh.600036,2025-12-25,40.87416067,41.02038352,40.6499523,40.72793782,49921351.0,0.242,7.072709,3.134111,-3.436621,0.966836,-0.0011953143676786127,-0.013924946896389012,-0.03264644593655941,0.5832767291134385,-0.01220116554135085,-0.013994760475862778,-0.19511695966874396,0.9107767275769051,-0.8289966627169661,0.3958812736693191,0.5711310055275701,0.40535087502384626,-0.41040440839999326,0.11594762970630088,0.013642891335567287,0
sh.600036,sh.600036,2025-12-26,40.73768601,40.82541972,40.57196678,40.6499523,50880959.0,0.2466,7.059166,3.12811,-3.43004,0.964985,-0.0019147917663954184,-0.006906406287211175,-0.029103608847496965,0.2465221989050856,-0.012112832218344685,-0.0144290420864379,-0.21728327646545725,0.9508403927011744,-0.8723355290590622,0.42912051469853346,0.6027362900620075,0.4400391987156184,-0.4115158598212375,0.11592945063308782,0.0247002398081535,0
sh.600036,sh.600036,2025-12-29,40.61095954,40.87416067,40.37700298,40.81567153,68255105.0,0.3309,7.087945,3.140863,-3.444024,0.968919,0.004076738609112729,0.0023940627244434243,-0.036141804788213605,-0.19972086601948622,-0.009802992752978395,-0.008571698977241938,-0.40994306870337,1.204477980187588,-0.7674170709840521,0.3586198798523783,0.5356354526376488,0.3664416555321483,-0.4091612848319001,0.11596699478238749,0.0066873656556005745,0
sh.600036,sh.600036,2025-12-30,40.8449161,41.41031112,40.72793782,41.21534732,83478293.0,0.4047,7.157352,3.171619,-3.477748,0.978407,0.00979221399570096,0.00882844189930787,-0.025357307514983884,-0.5084469184669778,-0.006757237192503351,0.0024420892309749954,-0.23011695642472138,1.3632838204479991,-0.6155938904755079,0.19063836245232582,0.37489993241185365,0.19080003556198927,-0.4035922942930435,0.1160421897849384,-0.01655629139072856,0
sh.600036,sh.600036,2025-12-31,41.17635456,41.26408827,40.86441248,41.0398799,55414239.0,0.2686,7.12688,3.158116,-3.462943,0.974241,-0.004257332071901487,0.00645469758546513,-0.021157870262729417,-0.39455299154468265,-0.004402881347290841,-0.0007476590967097459,-0.2925831396447908,0.8997280165143056,-0.6037991357115194,0.26403455455050256,0.44528558358125375,0.2675931198562301,-0.4060183284793842,0.11601185680434899,-0.019002375296912066,0
sh.600036,sh.600036,2026-01-05,41.41031112,41.7222532,41.20559913,41.28358465,84082964.0,0.4076,7.169201,3.17687,-3.483506,0.980027,0.005938242280284944,0.013642891335567287,-0.020129569643683398,-0.7394475991497002,-0.0006652727456174242,0.006225052119704908,-0.2737006051156483,1.2288822394659622,-0.3766815323491449,0.16224619591539388,0.34760959305385464,0.16107109014448187,-0.40265656696621627,0.11605294175316073,-0.029043683589138225,0
sh.600036,sh.600036,2026-01-06,41.38106655,41.71250501,41.03013171,41.65401587,92371482.0,0.4478,7.23353,3.205375,-3.514763,0.98882,0.008972845336481683,0.0247002398081535,-0.016570771001150786,-1.2699869801381944,0.00508893738180363,0.01612289506945282,-0.1927120604502555,1.2040013088249941,-0.10073913019630759,0.00952941348635179,0.20025924836417444,0.000983215487457652,-0.39765178666936013,0.11610110906953251,-0.03744441844137614,0
sh.600036,sh.600036,2026-01-07,41.67351225,41.93671338,41.07887266,41.08862085,88055952.0,0.4269,7.135345,3.161867,-3.467055,0.975398,-0.013573601684998882,0.0066873656556005745,-0.023853635942565954,-0.4057165697037216,0.007654670590769047,0.0035594813478070386,-0.015893012972444852,1.0914143831329994,0.030923248564489893,0.24359023033881397,0.4257079923519171,0.24621077415849374,-0.40534159149269067,0.11602067617667233,-0.04934756820877817,0
sh.600036,sh.600036,2026-01-08,41.1373618,41.18610275,40.2600247,40.53297402,111572692.0,0.5409,7.038852,3.119109,-3.42017,0.962208,-0.013523131672597888,-0.01655629139072856,-0.033921933085501954,0.7095304944402238,0.0060700016402886504,-0.008288116188606323,0.17042532077104106,1.2928549553084105,0.21771924843137075,0.4791881330219217,0.650264589148575,0.49225828841719654,-0.41319411446303356,0.11590066840651414,-0.03535353535353536,0
sh.600036,sh.600036,2026-01-09,40.49398126,40.70844144,40.08455728,40.2600247,98547074.0,0.4777,6.991453,3.098104,-3.397138,0.955728,-0.006734006734006592,-0.019002375296912066,-0.00959232613908878,0.8268953260406684,0.002732207771812005,-0.014496211540400343,-1.0924283637380652,1.0381459236543484,0.5044963671697318,0.5970016214968925,0.7616946029581121,0.6150105512343575,-0.41716413489753196,0.11582584584640944,-0.038251956164348844,0
sh.600036,sh.600036,2026-01-12,40.2600247,40.38675117,39.967579,40.08455728,118664058.0,0.5752,6.960981,3.084602,-3.382332,0.951563,-0.004358353510895974,-0.029043683589138225,-0.01343570057581589,1.3086843823302448,-0.002471376149781757,-0.018135364113615913,-1.0682574014090256,1.165175122659983,0.7343569367562904,0.6734827419603682,0.8337065661071797,0.6945822194656976,-0.41975677613363716,0.11577189377363484,-0.03828300433208631,0
sh.600036,sh.600036,2026-01-13,40.1625428,40.33801022,39.99682357,40.09430547,115936473.0,0.562,6.962674,3.085352,-3.383155,0.951794,0.00024319066147859836,-0.03744441844137614,-0.0146142788691902,1.711757567497967,-0.009390905167782187,-0.017180816324771916,-1.0742865858549226,1.0880409291668605,0.8909803081571552,0.6692181542186031,0.8297045751804125,0.690148429496181,-0.4196118171079934,0.11577505915106105,-0.03402741247184904,0
sh.600036,sh.600036,2026-01-14,40.09430547,40.13329823,39.05124914,39.06099733,191774380.0,0.9296,6.783233,3.005836,-3.295965,0.927265,-0.025771942620958055,-0.04934756820877817,-0.04138755980861253,2.0874667242205565,-0.0173002090931553,-0.04052678739123243,-0.19265568208710912,1.506488482385207,1.5804248686056215,1.131544170111874,1.260018206944109,1.1694677761540828,-0.4355467091179526,0.11536009769845527,-0.021018340188908802,0
sh.600036,sh.600036,2026-01-15,39.09999009,39.40218398,38.99276,39.09999009,121727094.0,0.5901,6.790004,3.008837,-3.299255,0.928191,0.000998253057149956,-0.03535353535353536,-0.03812949640287777,1.6114355217658853,-0.02247918760502204,-0.03773720608612583,-0.18074213950370763,0.9412144697417799,1.64790183772053,1.1137121428041532,1.2435744830928261,1.1510325906150605,-0.43492348608571035,0.1153789697582631,-0.031969064112875256,0
sh.600036,sh.600036,2026-01-16,39.49,39.5,38.65,38.72,152524530.0,0.7394,6.554698,2.904567,-3.18492,0.896024,-0.00971841908720028,-0.038251956164348844,-0.04334792364132001,1.7505037971870268,-0.02796072820527301,-0.045027168434128205,-0.10762212057265806,1.0884866785697669,2.006818968154911,1.75215764496574,1.8242016489184132,1.80817754352638,-0.457682661150065,0.11455378314043506,-0.031508264462809854,0
sh.600036,sh.600036,2026-01-19,38.73,38.92,38.5,38.55,98870273.0,0.4793,6.52592,2.891814,-3.170937,0.89209,-0.004390495867768629,-0.03828300433208631,-0.06665558503977798,1.7519935101804358,-0.03224468927286643,-0.045981041868179987,-0.8938201005306177,0.7260980982480592,1.875293737705323,1.8329796316988989,1.8965667892883007,1.8909680396217003,-0.46063059407067086,0.11442729967365997,-0.013748378728923316,0
sh.600036,sh.600036,2026-01-20,38.57,39.13,38.51,38.73,111387322.0,0.54,6.556391,2.905317,-3.185743,0.896256,0.0046692607003890885,-0.03402741247184904,-0.05381156168057044,1.547807210285169,-0.03637095671569658,-0.03890700843508509,-0.8540885815368157,0.8235252353058998,1.8451211092393065,1.747422088197588,1.81994343122057,1.8033254945857748,-0.4575103294394629,0.11456102365297527,-0.016266460108442904,0
sh.600036,sh.600036,2026-01-21,38.92,38.94,38.18,38.24,121499985.0,0.589,6.473442,2.86856,-3.145438,0.884917,-0.012651691195455617,-0.021018340188908802,-0.06086197968325524,0.9236227438792352,-0.03748602452706308,-0.04813964209873924,-0.715105338317569,1.0024598982823287,1.377993961260896,1.9819646602384549,2.0292901845762956,2.0433344850161825,-0.4661052894560458,0.11418082986784112,-0.011506276150627714,0
sh.600036,sh.600036,2026-01-22,38.27,38.58,37.8,37.85,187754633.0,0.9102,6.407421,2.839304,-3.113358,0.875892,-0.01019874476987448,-0.031969064112875256,-0.0735451959333675,1.449046203798302,-0.04011937366785351,-0.05431095525890654,-0.7156446760283877,1.3969074976604263,1.817005705441428,2.1723967005476585,2.197723431994642,2.237649423631236,-0.4731805969457139,0.11384069015263862,0.017965653896961697,0
sh.600036,sh.600036,2026-01-23,37.85,38.17,37.38,37.5,189211273.0,0.9172,6.348171,2.813049,-3.084569,0.867792,-0.009247027741083214,-0.031508264462809854,-0.08035668594987921,1.4269367114809062,-0.0422954701871473,-0.05920469730991764,-0.6794302700477323,1.3348737324051279,2.060855402771322,2.270997011714844,2.204236529336379,2.267780578431521,-0.4797154711597457,0.11350541333117527,0.031200000000000117,1
sh.600036,sh.600036,2026-01-26,37.5,38.3,37.31,38.02,216679416.0,1.0504,6.384686,2.840793,-3.127341,0.879826,0.013866666666666694,-0.013748378728923316,-0.06648845890425192,0.5748048638645709,-0.04169961076583742,-0.042907933175076476,-0.2390057301186679,1.3107735157543228,2.844109408086856,2.238762069876316,2.124104494317918,2.227688161339955,-0.4700703836385422,0.11441800393235475,0.011309836927932748,0
sh.600036,sh.600036,2026-01-27,38.06,38.51,37.87,38.1,157240627.0,0.7622,6.39812,2.84677,-3.133922,0.881677,0.002104155707522315,-0.016266460108442904,-0.06272952748335703,0.6956241850319457,-0.04179605711207758,-0.03780585577882969,-0.20153232944909255,0.9012102377615769,3.148852955593617,2.199497797113191,2.089572285039359,2.1877802301507265,-0.4686206899783591,0.11448699431617028,0.005249343832020914,0
sh.600036,sh.600036,2026-01-28,38.12,38.44,37.7,37.8,204166688.0,0.9897,6.347741,2.824355,-3.109245,0.874735,-0.007874015748031593,-0.011506276150627714,-0.07388513815786302,0.46722720029081566,-0.04036419815492286,-0.04173315076047799,-0.25392177842340236,1.0688766256974322,3.650612795118567,2.270997011714844,2.204236529336379,2.267780578431521,-0.4741032928844207,0.1142209202391015,0.032010582010582045,1
sh.600036,sh.600036,2026-01-29,37.88,38.65,37.55,38.53,199998187.0,0.9695,6.47033,2.878899,-3.169292,0.891628,0.01931216931216939,0.017965653896961697,-0.06515406261533352,-0.9468567966773263,-0.03362711740759915,-0.019890835679154267,0.20308229513369727,1.0338001372322108,3.650612795118567,1.9908653723038219,1.905084936186622,1.9753650268847531,-0.46097989574478676,0.11483332012685053,0.030625486633791832,1
sh.600036,sh.600036,2026-01-30,38.53,39.17,38.53,38.67,166084303.0,0.8051,6.49384,2.88936,-3.180807,0.894867,0.003633532312483867,0.031200000000000117,-0.057745780586458295,-1.5818500599086571,-0.024735087147738956,-0.013355636024029893,0.2589268453471325,0.8795261448159362,3.625991930290298,1.9238068398416435,1.8454532409546085,1.906961315168568,-0.45854585022883726,0.11493757974932524,0.024049650892164376,0
sh.600050,sh.600050,2025-07-07,5.2243594,5.2537648,5.2145576,5.243963,118228926.0,0.3843,18.202629,0.425127,-7.372463,0.998905,0.001872659176029856,0.001872659176029856,0.0038371716915546195,-0.12978000676234486,0.013015275721969363,0.014912307711075769,-0.7521914617674847,0.9685803603910538,-0.9516752072460216,-0.3867817828836038,-0.3216672938739066,0.10007338382917336,-0.15692519517178838,0.2742791891742191,0.01495327102803734,0
sh.600050,sh.600050,2025-07-08,5.243963,5.2831702,5.2341612,5.2733684,145648680.0,0.4734,18.3047,0.427511,-7.413804,1.004506,0.005607476635514086,0.005607476635514086,0.024674694973195743,-0.27624481063389533,0.012908799586027659,0.019350792218588472,-0.914829456230596,1.1380585182382157,-0.9203408290363633,-0.5122991650432169,-0.4520867558369393,-0.04858611131388945,-0.15591371360895967,0.27382079286736677,0.011152416356877248,0
sh.600050,sh.600050,2025-07-09,5.2733684,5.3615846,5.2635666,5.3223774,339503652.0,1.1035,18.474818,0.431484,-7.482706,1.013842,0.009293680297397744,0.018761726078799112,0.03419769399711026,-0.7921025695976379,0.01497173975408537,0.02707725205262546,-0.8681777543270259,1.9604341682905182,-0.6808496657169666,-0.7185705835097396,-0.6678634001440774,-0.29523095326018245,-0.1542565712528071,0.2730577049470741,-0.0018416206261510082,0
sh.600050,sh.600050,2025-07-10,5.3223774,5.39099,5.3027738,5.3027738,280399703.0,0.9114,18.40677,0.429894,-7.455145,1.010107,-0.0036832412523020164,0.015009380863039379,0.03820927992369283,-0.644950396286202,0.0160848120847886,0.021371019692606356,-0.9131211953222813,1.3739042261873753,-0.5170370578862453,-0.6364950054155624,-0.5817794113101183,-0.1966878541332966,-0.15491518780755506,0.2733629290676019,-0.00554528650646946,0
sh.600050,sh.600050,2025-07-11,5.3027738,5.3713864,5.3027738,5.3027738,280058144.0,0.9103,18.40677,0.429894,-7.455145,1.010107,0.0,0.013108614232209659,0.03820927992369283,-0.570409829093794,0.016816830349381043,0.019454975815170434,-0.9131211953222813,1.203165208991662,-0.36506043266749694,-0.6364950054155624,-0.5817794113101183,-0.1966878541332966,-0.15491518780755506,0.2733629290676019,0.007393715341959206,0
sh.600050,sh.600050,2025-07-14,5.3027738,5.3615846,5.292972,5.3223774,244115346.0,0.7934,18.474818,0.431484,-7.482706,1.013842,0.003696857670979714,0.01495327102803734,0.04204739186426121,-0.6427499899563105,0.017730858485808954,0.021115772011194283,-0.9139289972111536,0.9463848751849703,-0.2316692346906892,-0.7185705835097396,-0.6678634001440774,-0.29523095326018245,-0.1542565712528071,0.2730577049470741,0.00920810313075493,0
sh.600050,sh.600050,2025-07-15,5.3125756,5.341981,5.2733684,5.3321792,229253788.0,0.7451,18.508841,0.432278,-7.496486,1.015709,0.0018416206261508972,0.011152416356877248,0.036102293801893115,-0.49369546721328805,0.018172797634443304,0.02117625664955388,-0.9401446065015473,0.8346634906817779,-0.14307869817077107,-0.7593924614479148,-0.7107742815643784,-0.3443586176162577,-0.1539293704319535,0.27290531931295187,0.009191176470588314,0
sh.600050,sh.600050,2025-07-16,5.3321792,5.3615846,5.3027738,5.3125756,157933814.0,0.5133,18.440794,0.430689,-7.468925,1.011974,-0.003676470588235281,-0.0018416206261510082,0.03619590362216618,0.015879391227512547,0.015991942825654186,0.01561717641043714,-0.9409694672944328,0.6626070208996904,-0.3355193851566224,-0.6776046161040155,-0.6248498330372186,-0.2459867827301448,-0.15458518996587534,0.273210319881274,0.014760147601476037,0
