date,code,close,composite_score,rank,code_name,industry
2026-03-09,sh.600352,,2.0445593526858445,9,,
2026-03-09,sz.002271,,2.030615640279988,10,,
2026-03-04,sh.603225,,2.4534508675972515,1,,
2026-03-04,sh.601233,,2.3216486105705685,2,,
2026-03-04,sz.000598,,2.256621250182103,3,,
2026-03-04,sh.600141,,2.200816443156336,4,,
2026-03-04,sz.000738,,2.146602377812819,5,,
2026-03-04,sh.688563,,2.1375145849756176,6,,
2026-03-04,sz.300623,,2.0949805993808126,7,,
2026-03-04,sh.600096,,2.091666242940682,8,,
2026-03-04,sh.600177,,2.0834687058686603,9,,
2026-03-04,sz.002271,,2.06085341966762,10,,
2026-03-05,sh.600177,,2.32095252789804,1,,
2026-03-05,sz.000598,,2.305131446978732,2,,
2026-03-05,sh.600096,,2.2710052243924004,3,,
2026-03-05,sz.000738,,2.155903110991381,4,,
2026-03-05,sh.603225,,2.142399169941241,5,,
2026-03-05,sh.688563,,2.090583884066032,6,,
2026-03-05,sh.601233,,1.98517160907004,7,,
2026-03-05,sh.603589,,1.985044604012408,8,,
2026-03-05,sz.300623,,1.9819863631437364,9,,
2026-03-05,sh.600141,,1.9585439238829567,10,,
2026-03-06,sh.601231,,2.2130929752299187,1,,
2026-03-06,sz.000598,,2.2025047954108747,2,,
2026-03-06,sh.600497,,2.136692742247789,3,,
2026-03-06,sh.688728,,2.065900173546037,4,,
2026-03-06,sh.603225,,2.0408628115994696,5,,
2026-03-06,sh.600177,,1.9427062545081404,6,,
2026-03-06,sh.601233,,1.89965727941548,7,,
2026-03-06,sz.000960,,1.865097136864324,8,,
2026-03-06,sz.002340,,1.8626430358895545,9,,
2026-03-06,sz.300395,,1.8547723418794344,10,,
